fromId,toId,isTruth,APISupport,APIRank0,patternSupport
1,60470,true,2,0.5,41
1,219,true,2,0.5,18
1,10,false,3,0.75,33
1,60207,false,4,1.0,22
1,60447,true,2,0.5,12
1,60981,true,1,0.25,10
1,79,true,1,0.25,18
1,60468,false,1,0.25,8
1,107,true,0,0.0,43
1,60378,true,0,0.0,29
1,60591,true,0,0.0,21
1,382,true,0,0.0,10
1,62601,false,0,0.0,8
1,60252,false,0,0.0,26
1,60328,false,0,0.0,29
1,264,true,0,0.0,16
1,60423,false,0,0.0,15
1,60550,false,0,0.0,10
1,60305,false,0,0.0,9
1,60335,false,0,0.0,8
1,37,false,0,0.0,20
1,60760,false,0,0.0,25
1,60218,false,0,0.0,29
1,15,false,0,0.0,22
1,60612,false,0,0.0,9
1,60435,false,0,0.0,12
1,60536,false,0,0.0,17
1,83,true,0,0.0,32
1,274,false,0,0.0,14
1,60819,true,0,0.0,8
1,60764,false,0,0.0,8
1,31,false,0,0.0,23
1,85,false,0,0.0,13
1,115,false,0,0.0,33
1,51,false,0,0.0,25
1,8,false,0,0.0,35
1,156,false,0,0.0,24
1,60232,false,0,0.0,22
1,60240,false,0,0.0,33
1,60474,false,0,0.0,13
1,60420,false,0,0.0,13
1,41,false,0,0.0,14
1,74,false,0,0.0,11
1,216,false,0,0.0,21
1,135,false,0,0.0,11
1,44,false,0,0.0,31
1,60409,false,0,0.0,13
1,60481,false,0,0.0,14
1,25,false,0,0.0,36
1,55,false,0,0.0,32
1,69,false,0,0.0,15
1,46,false,0,0.0,31
1,68,false,0,0.0,28
1,60419,false,0,0.0,13
1,60417,false,0,0.0,8
1,57,false,0,0.0,20
1,198,false,0,0.0,21
1,200,false,0,0.0,21
1,60338,false,0,0.0,20
1,24,false,0,0.0,30
1,47,false,0,0.0,24
1,16,false,0,0.0,16
1,123,false,0,0.0,10
1,111,false,0,0.0,8
1,94,false,0,0.0,21
1,196,false,0,0.0,21
1,60352,false,0,0.0,19
1,60579,false,0,0.0,12
1,60359,false,0,0.0,12
1,213,false,0,0.0,12
1,52,false,0,0.0,29
1,60345,false,0,0.0,14
1,60597,false,0,0.0,9
1,246,false,0,0.0,14
1,75,false,0,0.0,12
1,60586,false,0,0.0,8
1,60494,false,0,0.0,14
1,36,false,0,0.0,20
1,193,false,0,0.0,11
1,60708,false,0,0.0,11
1,462,false,0,0.0,9
1,60264,false,0,0.0,18
1,32,false,0,0.0,28
1,5,false,0,0.0,24
1,30,false,0,0.0,25
1,204,false,0,0.0,12
1,60225,false,0,0.0,9
1,60506,false,0,0.0,12
1,268,false,0,0.0,9
1,26,false,0,0.0,29
1,185,false,0,0.0,17
1,60430,false,0,0.0,8
1,60644,false,0,0.0,9
1,60324,false,0,0.0,14
1,280,false,0,0.0,13
1,288,false,0,0.0,8
1,64,false,0,0.0,9
1,60713,false,0,0.0,9
1,60365,false,0,0.0,13
1,60304,false,0,0.0,15
1,87,false,0,0.0,9
1,67,false,0,0.0,16
1,97,false,0,0.0,16
1,118,false,0,0.0,8
1,175,false,0,0.0,8
1,60454,false,0,0.0,8
1,60407,false,0,0.0,8
1,60310,false,0,0.0,9
1,110,false,0,0.0,9
1,232,false,0,0.0,9
1,114,false,0,0.0,8
1,138,false,0,0.0,8
1,21,false,0,0.0,14
1,245,false,0,0.0,8
5,64,true,611,0.6438356164383562,183
5,151,true,949,1.0,32
5,123,false,163,0.17175974710221287,84
5,15,false,141,0.14857744994731295,111
5,31,false,140,0.1475237091675448,131
5,85,false,90,0.09483667017913593,77
5,149,false,65,0.0684931506849315,59
5,10,false,35,0.0368809272918862,145
5,138,false,648,0.6828240252897787,47
5,60218,false,29,0.030558482613277135,161
5,25,false,42,0.044257112750263436,192
5,90,false,222,0.2339304531085353,22
5,37,false,26,0.0273972602739726,67
5,47,false,22,0.023182297154899896,97
5,60207,false,17,0.01791359325605901,129
5,60420,false,84,0.08851422550052687,24
5,60417,false,72,0.07586933614330875,24
5,51,false,20,0.02107481559536354,74
5,60232,false,3,0.003161222339304531,101
5,8,false,9,0.009483667017913594,160
5,518,false,31,0.032665964172813484,14
5,44,false,9,0.009483667017913594,132
5,287,false,28,0.029504741833508957,27
5,69,false,9,0.009483667017913594,67
5,60240,false,4,0.004214963119072708,142
5,16,false,8,0.008429926238145416,75
5,52,false,17,0.01791359325605901,80
5,60474,false,20,0.02107481559536354,34
5,135,false,7,0.007376185458377239,42
5,60592,false,12,0.012644889357218124,32
5,60328,false,2,0.002107481559536354,85
5,230,false,3,0.003161222339304531,37
5,75,false,3,0.003161222339304531,40
5,60494,false,25,0.026343519494204427,38
5,94,false,8,0.008429926238145416,70
5,405,false,20,0.02107481559536354,16
5,46,false,6,0.006322444678609062,88
5,60933,false,11,0.011591148577449948,15
5,145,false,5,0.005268703898840885,42
5,60694,false,8,0.008429926238145416,22
5,60252,false,4,0.004214963119072708,49
5,60454,false,23,0.02423603793466807,21
5,60430,false,6,0.006322444678609062,35
5,57,false,2,0.002107481559536354,88
5,60467,false,12,0.012644889357218124,11
5,61047,false,3,0.003161222339304531,15
5,79,false,3,0.003161222339304531,81
5,370,false,36,0.037934668071654375,11
5,205,false,14,0.014752370916754479,33
5,41,false,1,0.001053740779768177,68
5,55,false,3,0.003161222339304531,77
5,60432,false,8,0.008429926238145416,24
5,32,false,2,0.002107481559536354,93
5,218,false,42,0.044257112750263436,14
5,189,false,16,0.01685985247629083,20
5,60612,false,16,0.01685985247629083,14
5,290,false,9,0.009483667017913594,13
5,60801,false,16,0.01685985247629083,17
5,60264,false,1,0.001053740779768177,76
5,61311,false,3,0.003161222339304531,12
5,216,false,1,0.001053740779768177,58
5,60831,false,1,0.001053740779768177,12
5,462,false,7,0.007376185458377239,18
5,165,false,2,0.002107481559536354,36
5,61906,false,1,0.001053740779768177,18
5,60579,false,6,0.006322444678609062,31
5,156,false,2,0.002107481559536354,49
5,60321,false,2,0.002107481559536354,21
5,60702,false,7,0.007376185458377239,17
5,267,false,9,0.009483667017913594,20
5,62252,false,6,0.006322444678609062,11
5,60425,false,3,0.003161222339304531,31
5,60512,false,1,0.001053740779768177,32
5,62660,false,11,0.011591148577449948,9
5,61318,false,4,0.004214963119072708,8
5,60444,false,1,0.001053740779768177,12
5,152,false,3,0.003161222339304531,32
5,2182,false,5,0.005268703898840885,10
5,323,false,3,0.003161222339304531,14
5,175,false,8,0.008429926238145416,26
5,60559,false,21,0.022128556375131718,12
5,60981,false,3,0.003161222339304531,17
5,61115,false,25,0.026343519494204427,10
5,60407,false,17,0.01791359325605901,14
5,36,false,2,0.002107481559536354,54
5,74,false,1,0.001053740779768177,23
5,185,false,6,0.006322444678609062,29
5,61456,false,1,0.001053740779768177,12
5,1856,false,4,0.004214963119072708,8
5,60462,false,18,0.018967334035827187,8
5,60426,false,5,0.005268703898840885,10
5,266,false,1,0.001053740779768177,18
5,643,false,2,0.002107481559536354,13
5,60480,false,4,0.004214963119072708,23
5,60764,false,9,0.009483667017913594,11
5,61985,false,4,0.004214963119072708,9
5,60597,false,7,0.007376185458377239,17
5,60342,false,3,0.003161222339304531,23
5,60724,false,2,0.002107481559536354,17
5,300,false,2,0.002107481559536354,10
5,60583,false,3,0.003161222339304531,17
5,264,false,1,0.001053740779768177,25
5,60734,false,4,0.004214963119072708,19
5,672,false,1,0.001053740779768177,8
5,97,false,1,0.001053740779768177,45
5,495,false,2,0.002107481559536354,17
5,60985,false,3,0.003161222339304531,10
5,219,false,1,0.001053740779768177,13
5,61281,false,6,0.006322444678609062,8
5,60684,false,2,0.002107481559536354,9
5,310,false,5,0.005268703898840885,8
5,30,false,2,0.002107481559536354,51
5,60481,false,1,0.001053740779768177,18
5,26,false,1,0.001053740779768177,58
5,1799,false,1,0.001053740779768177,13
5,60434,false,1,0.001053740779768177,21
5,63191,false,3,0.003161222339304531,10
5,366,false,4,0.004214963119072708,8
5,60811,false,3,0.003161222339304531,14
5,60773,false,1,0.001053740779768177,14
5,307,false,1,0.001053740779768177,18
5,60683,false,1,0.001053740779768177,12
5,1100,false,4,0.004214963119072708,12
5,60437,false,2,0.002107481559536354,14
5,62273,false,4,0.004214963119072708,9
5,61212,false,1,0.001053740779768177,8
5,60659,false,1,0.001053740779768177,8
5,834,false,4,0.004214963119072708,11
5,60586,false,2,0.002107481559536354,12
5,60841,false,2,0.002107481559536354,10
5,60787,false,1,0.001053740779768177,8
5,455,false,2,0.002107481559536354,11
5,60439,false,0,0.0,177
5,155,true,0,0.0,47
5,248,true,0,0.0,23
5,172,false,0,0.0,13
5,487,false,0,0.0,10
5,72257,false,0,0.0,8
5,17,false,0,0.0,23
5,1829,false,0,0.0,16
5,76,false,0,0.0,17
5,107,false,0,0.0,70
5,215,false,0,0.0,40
5,1,false,0,0.0,103
5,7838,false,0,0.0,9
5,362,false,0,0.0,26
5,60423,false,0,0.0,47
5,60367,false,0,0.0,42
5,60280,false,0,0.0,26
5,167,false,0,0.0,11
5,60378,false,0,0.0,45
5,87,false,0,0.0,21
5,111,false,0,0.0,37
5,11,false,0,0.0,22
5,60749,false,0,0.0,18
5,60771,false,0,0.0,20
5,1248,false,0,0.0,13
5,483,false,0,0.0,13
5,186,false,0,0.0,19
5,60760,false,0,0.0,54
5,60435,false,0,0.0,24
5,60470,false,0,0.0,33
5,60984,false,0,0.0,23
5,61059,false,0,0.0,17
5,60225,false,0,0.0,22
5,60506,false,0,0.0,37
5,382,false,0,0.0,13
5,60536,false,0,0.0,37
5,196,false,0,0.0,42
5,83,false,0,0.0,64
5,60979,false,0,0.0,9
5,21,false,0,0.0,59
5,60338,false,0,0.0,53
5,60358,false,0,0.0,15
5,204,false,0,0.0,42
5,115,false,0,0.0,71
5,179,false,0,0.0,10
5,281,false,0,0.0,8
5,61860,false,0,0.0,8
5,193,false,0,0.0,26
5,60601,false,0,0.0,27
5,669,false,0,0.0,10
5,60409,false,0,0.0,29
5,222,false,0,0.0,14
5,62747,false,0,0.0,8
5,1058,false,0,0.0,18
5,60708,false,0,0.0,31
5,60713,false,0,0.0,21
5,2394,false,0,0.0,8
5,60591,false,0,0.0,33
5,62631,false,0,0.0,10
5,232,false,0,0.0,31
5,60479,false,0,0.0,17
5,200,false,0,0.0,37
5,268,false,0,0.0,28
5,62186,false,0,0.0,9
5,62343,false,0,0.0,10
5,604,false,0,0.0,14
5,160,false,0,0.0,23
5,60324,false,0,0.0,32
5,60625,false,0,0.0,17
5,60304,false,0,0.0,37
5,465,false,0,0.0,9
5,60284,false,0,0.0,31
5,1162,false,0,0.0,10
5,60794,false,0,0.0,15
5,114,false,0,0.0,27
5,213,false,0,0.0,37
5,60665,false,0,0.0,18
5,60917,false,0,0.0,15
5,60666,false,0,0.0,9
5,60795,false,0,0.0,14
5,60626,false,0,0.0,15
5,236,false,0,0.0,22
5,60365,false,0,0.0,29
5,62139,false,0,0.0,10
5,60599,false,0,0.0,17
5,62259,false,0,0.0,10
5,60310,false,0,0.0,25
5,197,false,0,0.0,17
5,198,false,0,0.0,35
5,62294,false,0,0.0,8
5,60779,false,0,0.0,8
5,61036,false,0,0.0,9
5,260,false,0,0.0,18
5,60929,false,0,0.0,12
5,60740,false,0,0.0,11
5,60515,false,0,0.0,28
5,60306,false,0,0.0,12
5,60419,false,0,0.0,19
5,60277,false,0,0.0,8
5,60894,false,0,0.0,10
5,60345,false,0,0.0,31
5,243,false,0,0.0,11
5,756,false,0,0.0,13
5,280,false,0,0.0,26
5,60642,false,0,0.0,18
5,211,false,0,0.0,13
5,519,false,0,0.0,14
5,147,false,0,0.0,8
5,24,false,0,0.0,46
5,60359,false,0,0.0,24
5,61197,false,0,0.0,11
5,62577,false,0,0.0,8
5,60661,false,0,0.0,15
5,60551,false,0,0.0,9
5,61101,false,0,0.0,8
5,274,false,0,0.0,30
5,60305,false,0,0.0,10
5,61191,false,0,0.0,11
5,61427,false,0,0.0,12
5,60577,false,0,0.0,17
5,60790,false,0,0.0,13
5,61006,false,0,0.0,15
5,62302,false,0,0.0,8
5,299,false,0,0.0,11
5,60714,false,0,0.0,14
5,60930,false,0,0.0,13
5,246,false,0,0.0,19
5,245,false,0,0.0,12
5,284,false,0,0.0,17
5,60736,false,0,0.0,11
5,1119,false,0,0.0,12
5,60550,false,0,0.0,11
5,60447,false,0,0.0,21
5,60482,false,0,0.0,19
5,256,false,0,0.0,22
5,60352,false,0,0.0,35
5,60690,false,0,0.0,14
5,169,false,0,0.0,12
5,60925,false,0,0.0,9
5,2108,false,0,0.0,8
5,1485,false,0,0.0,9
5,60542,false,0,0.0,10
5,293,false,0,0.0,8
5,498,false,0,0.0,10
5,66929,false,0,0.0,8
5,60782,false,0,0.0,8
5,68,false,0,0.0,36
5,1134,false,0,0.0,15
5,60906,false,0,0.0,8
5,296,false,0,0.0,19
5,269,false,0,0.0,10
5,60677,false,0,0.0,9
5,60647,false,0,0.0,17
5,60468,false,0,0.0,13
5,621,false,0,0.0,10
5,60652,false,0,0.0,8
5,61124,false,0,0.0,12
5,60756,false,0,0.0,8
5,1171,false,0,0.0,9
5,1164,false,0,0.0,10
5,1761,false,0,0.0,11
5,60485,false,0,0.0,10
5,573,false,0,0.0,9
5,393,false,0,0.0,10
5,1825,false,0,0.0,12
5,61267,false,0,0.0,8
5,288,true,0,0.0,19
5,654,false,0,0.0,9
5,67,false,0,0.0,19
5,60970,false,0,0.0,10
5,110,false,0,0.0,8
5,60688,false,0,0.0,11
5,144,false,0,0.0,10
5,562,false,0,0.0,8
5,60711,false,0,0.0,10
5,615,false,0,0.0,9
5,668,false,0,0.0,9
5,61722,false,0,0.0,9
5,60956,false,0,0.0,8
5,61320,false,0,0.0,8
5,60936,false,0,0.0,10
5,328,false,0,0.0,13
5,60670,false,0,0.0,13
5,536,false,0,0.0,12
5,60717,false,0,0.0,8
5,60644,false,0,0.0,10
5,2727,false,0,0.0,8
5,1557,false,0,0.0,9
5,118,false,0,0.0,8
5,1785,false,0,0.0,10
5,61822,false,0,0.0,11
5,18,false,0,0.0,11
5,850,false,0,0.0,12
5,911,false,0,0.0,11
5,60657,false,0,0.0,8
5,489,false,0,0.0,9
5,1395,false,0,0.0,8
60936,60264,false,5,1.0,11
60936,274,true,1,0.2,9
60936,62394,false,0,0.0,10
8,60252,false,19,0.2676056338028169,42
8,60264,true,71,1.0,36
8,10,false,25,0.352112676056338,46
8,60240,false,20,0.28169014084507044,51
8,25,true,48,0.676056338028169,51
8,5,false,14,0.19718309859154928,77
8,60218,false,4,0.056338028169014086,61
8,455,false,49,0.6901408450704225,15
8,60232,false,6,0.08450704225352113,36
8,60420,false,42,0.5915492957746479,12
8,16,true,2,0.028169014084507043,52
8,97,true,71,1.0,22
8,60207,false,9,0.1267605633802817,41
8,115,false,23,0.323943661971831,36
8,64,false,5,0.07042253521126761,21
8,218,true,48,0.676056338028169,10
8,44,true,3,0.04225352112676056,48
8,55,false,5,0.07042253521126761,48
8,60579,false,11,0.15492957746478872,18
8,61322,false,20,0.28169014084507044,8
8,31,false,2,0.028169014084507043,46
8,1100,false,20,0.28169014084507044,15
8,107,false,1,0.014084507042253521,39
8,85,false,2,0.028169014084507043,23
8,1145,false,4,0.056338028169014086,9
8,36,false,4,0.056338028169014086,38
8,41,false,3,0.04225352112676056,25
8,60597,false,20,0.28169014084507044,9
8,47,false,5,0.07042253521126761,31
8,60474,false,4,0.056338028169014086,13
8,60328,false,1,0.014084507042253521,40
8,60435,false,2,0.028169014084507043,13
8,60481,false,2,0.028169014084507043,11
8,60439,false,14,0.19718309859154928,10
8,15,false,1,0.014084507042253521,28
8,79,false,4,0.056338028169014086,31
8,541,false,7,0.09859154929577464,10
8,26,false,9,0.1267605633802817,30
8,1799,false,1,0.014084507042253521,11
8,52,false,8,0.11267605633802817,29
8,32,false,15,0.2112676056338028,24
8,46,false,1,0.014084507042253521,45
8,60437,false,2,0.028169014084507043,12
8,185,false,4,0.056338028169014086,23
8,57,false,1,0.014084507042253521,41
8,94,false,1,0.014084507042253521,30
8,145,false,4,0.056338028169014086,10
8,60454,false,8,0.11267605633802817,8
8,60981,false,3,0.04225352112676056,8
8,60551,false,2,0.028169014084507043,9
8,307,false,2,0.028169014084507043,14
8,149,false,2,0.028169014084507043,10
8,186,false,1,0.014084507042253521,10
8,51,false,1,0.014084507042253521,40
8,60702,false,2,0.028169014084507043,9
8,60430,false,2,0.028169014084507043,17
8,60345,false,1,0.014084507042253521,21
8,74,false,1,0.014084507042253521,13
8,216,false,1,0.014084507042253521,26
8,462,false,4,0.056338028169014086,10
8,175,false,1,0.014084507042253521,17
8,138,false,1,0.014084507042253521,16
8,21,false,1,0.014084507042253521,28
8,60284,false,11,0.15492957746478872,8
8,213,false,1,0.014084507042253521,20
8,60661,false,1,0.014084507042253521,12
8,189,false,4,0.056338028169014086,8
8,60367,false,2,0.028169014084507043,14
8,60352,false,1,0.014084507042253521,19
8,264,false,2,0.028169014084507043,8
8,24,false,1,0.014084507042253521,28
8,268,false,1,0.014084507042253521,13
8,67,false,1,0.014084507042253521,23
8,60324,false,1,0.014084507042253521,18
8,60304,false,1,0.014084507042253521,16
8,60365,false,1,0.014084507042253521,13
8,60480,false,1,0.014084507042253521,9
8,60586,false,1,0.014084507042253521,8
8,76,false,0,0.0,12
8,17,false,0,0.0,14
8,69,true,0,0.0,42
8,60335,true,0,0.0,11
8,11,false,0,0.0,15
8,219,false,0,0.0,11
8,60305,true,0,0.0,12
8,622,false,0,0.0,15
8,230,false,0,0.0,17
8,266,false,0,0.0,13
8,37,false,0,0.0,33
8,60423,false,0,0.0,22
8,215,false,0,0.0,17
8,60760,false,0,0.0,35
8,60358,false,0,0.0,8
8,60419,false,0,0.0,20
8,61212,false,0,0.0,10
8,1,false,0,0.0,42
8,60539,false,0,0.0,8
8,60642,false,0,0.0,12
8,90,false,0,0.0,8
8,169,false,0,0.0,12
8,60470,false,0,0.0,19
8,123,false,0,0.0,18
8,60359,false,0,0.0,15
8,293,false,0,0.0,8
8,83,false,0,0.0,32
8,60378,false,0,0.0,21
8,573,false,0,0.0,8
8,60591,false,0,0.0,15
8,60338,false,0,0.0,24
8,60502,false,0,0.0,10
8,1751,false,0,0.0,9
8,200,false,0,0.0,21
8,75,false,0,0.0,15
8,256,false,0,0.0,12
8,198,false,0,0.0,24
8,296,false,0,0.0,10
8,274,false,0,0.0,14
8,152,false,0,0.0,9
8,834,false,0,0.0,12
8,60683,false,0,0.0,9
8,269,false,0,0.0,9
8,193,false,0,0.0,8
8,1485,false,0,0.0,9
8,196,false,0,0.0,21
8,267,true,0,0.0,13
8,160,true,0,0.0,13
8,68,false,0,0.0,24
8,60801,false,0,0.0,8
8,280,false,0,0.0,12
8,204,false,0,0.0,16
8,2192,false,0,0.0,9
8,232,false,0,0.0,14
8,60677,false,0,0.0,8
8,60601,false,0,0.0,10
8,135,false,0,0.0,12
8,30,false,0,0.0,29
8,60310,false,0,0.0,13
8,60494,false,0,0.0,12
8,688,false,0,0.0,8
8,60930,false,0,0.0,8
8,814,false,0,0.0,9
8,60713,false,0,0.0,10
8,60409,false,0,0.0,15
8,1058,false,0,0.0,11
8,60717,false,0,0.0,10
8,236,false,0,0.0,11
8,246,false,0,0.0,12
8,288,false,0,0.0,15
8,1119,false,0,0.0,8
8,156,false,0,0.0,21
8,60811,false,0,0.0,8
8,60536,false,0,0.0,15
8,60542,false,0,0.0,9
8,87,false,0,0.0,9
8,60506,false,0,0.0,9
8,60665,false,0,0.0,10
8,114,false,0,0.0,11
8,60407,false,0,0.0,11
8,118,false,0,0.0,9
8,111,false,0,0.0,8
8,110,false,0,0.0,9
8,60515,false,0,0.0,8
8,60756,false,0,0.0,8
8,60644,false,0,0.0,11
8,205,false,0,0.0,8
10,60232,true,65,0.5371900826446281,45
10,5,false,65,0.5371900826446281,59
10,64,false,120,0.9917355371900827,19
10,60218,true,42,0.34710743801652894,40
10,145,false,121,1.0,18
10,8,false,39,0.32231404958677684,40
10,16,false,38,0.3140495867768595,25
10,51,true,12,0.09917355371900827,36
10,44,false,37,0.30578512396694213,28
10,69,false,37,0.30578512396694213,19
10,15,false,14,0.11570247933884298,24
10,60439,false,65,0.5371900826446281,9
10,60207,true,40,0.3305785123966942,22
10,60252,false,10,0.08264462809917356,19
10,37,false,11,0.09090909090909091,25
10,186,false,15,0.12396694214876033,11
10,31,false,16,0.1322314049586777,28
10,60474,true,36,0.2975206611570248,10
10,25,false,17,0.14049586776859505,29
10,465,false,3,0.024793388429752067,10
10,85,false,6,0.049586776859504134,16
10,60240,false,9,0.0743801652892562,21
10,41,false,10,0.08264462809917356,16
10,266,false,3,0.024793388429752067,11
10,123,false,4,0.03305785123966942,16
10,60365,false,3,0.024793388429752067,16
10,97,false,10,0.08264462809917356,11
10,94,true,10,0.08264462809917356,12
10,60264,false,10,0.08264462809917356,12
10,280,false,3,0.024793388429752067,16
10,57,false,3,0.024793388429752067,23
10,149,false,2,0.01652892561983471,13
10,307,false,3,0.024793388429752067,13
10,60328,false,3,0.024793388429752067,24
10,165,false,3,0.024793388429752067,10
10,107,false,3,0.024793388429752067,16
10,47,false,4,0.03305785123966942,18
10,135,false,2,0.01652892561983471,10
10,60597,false,15,0.12396694214876033,9
10,264,false,7,0.05785123966942149,10
10,268,false,3,0.024793388429752067,12
10,60306,false,2,0.01652892561983471,9
10,32,false,4,0.03305785123966942,18
10,75,false,1,0.008264462809917356,14
10,60536,false,3,0.024793388429752067,8
10,156,false,7,0.05785123966942149,8
10,1164,false,1,0.008264462809917356,8
10,60423,false,1,0.008264462809917356,13
10,52,false,4,0.03305785123966942,12
10,21,false,2,0.01652892561983471,9
10,26,false,3,0.024793388429752067,13
10,60310,false,1,0.008264462809917356,9
10,36,false,3,0.024793388429752067,8
10,60367,false,1,0.008264462809917356,10
10,55,false,3,0.024793388429752067,12
10,60284,false,2,0.01652892561983471,8
10,60280,false,0,0.0,24
10,90,false,0,0.0,10
10,60358,false,0,0.0,10
10,60435,false,0,0.0,9
10,60225,false,0,0.0,9
10,60378,false,0,0.0,17
10,230,false,0,0.0,10
10,215,false,0,0.0,11
10,1,false,0,0.0,21
10,236,false,0,0.0,10
10,67,false,0,0.0,9
10,216,false,0,0.0,11
10,256,false,0,0.0,8
10,87,false,0,0.0,8
10,1058,false,0,0.0,8
10,46,false,0,0.0,15
